DROP TABLE IF EXISTS ducks;
CREATE TABLE ducks (species TEXT, county TEXT, location TEXT, latitude REAL, longitude REAL, month INT);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Barton Nature Area', 42.3044517, -83.7555492, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Barton Nature Area', 42.3044517, -83.7555492, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Gadwall', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Redhead', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Greater Scaup', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Lesser Scaup', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'US-MI-Flat Rock-28700 Oakwoods Rd', 42.104909, -83.314562, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Belle Isle', 42.347495, -82.982043, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Gadwall', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Gadwall', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Lesser Scaup', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Northern Shoveler', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Red-breasted Merganser', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Redhead', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Gadwall', 'Wayne', 'Gibraltar, town', 42.0908981, -83.1950855, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Monroe Harbor and Power Plant', 41.8963996, -83.3505249, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', '1 Jewett Junction', 42.3249837, -83.8020802, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Vreeland Rd', 42.2910722, -83.5701871, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Gadwall', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Northern Shoveler', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Redhead', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Gadwall', 'Wayne', 'Gibraltar, town', 42.0908981, -83.1950855, 1);
INSERT INTO ducks VALUES('Gadwall', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Lesser Scaup', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Northern Shoveler', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Ecorse', 42.2409729, -83.1435013, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Red-breasted Merganser', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Redhead', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Northern Shoveler', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Redhead', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Monroe Harbor and Power Plant', 41.8963996, -83.3505249, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'lower huron metropark', 42.1582183, -83.3825109, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Dearborn Ford Plantings--Hubbard & Southfield', 42.3207953, -83.2103205, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Dearborn Ford Plantings--Headquarters', 42.3146709, -83.2054281, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Dearborn (misc)', 42.2907706, -83.262291, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Dearborn (misc)', 42.2907706, -83.262291, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Vreeland Rd', 42.2910722, -83.5701871, 1);
INSERT INTO ducks VALUES('Cackling Goose', 'Washtenaw', 'Superior Twp. Roads', 42.2922212, -83.6031482, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Superior Twp. Roads', 42.2922212, -83.6031482, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Edison Lake Dam', 42.2148515, -83.4430075, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Edison Lake Dam', 42.2148515, -83.4430075, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Ypsilanti - Waterworks Park', 42.235643, -83.6065015, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ypsilanti - Waterworks Park', 42.235643, -83.6065015, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Fenner Nature Center', 42.7094222, -84.5194056, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Huroc Park', 42.0994403, -83.294457, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Wayne', 'Huroc Park', 42.0994403, -83.294457, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Huroc Park', 42.0994403, -83.294457, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Wilderness Park Pond', 42.1557705, -83.7739094, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Wilderness Park Pond', 42.1557705, -83.7739094, 1);
INSERT INTO ducks VALUES('Wood Duck', 'Wayne', 'Riverfront Park (Wayne Co.)', 42.0434765, -83.2128471, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Riverfront Park (Wayne Co.)', 42.0434765, -83.2128471, 1);
INSERT INTO ducks VALUES('Common Merganser', 'Wayne', 'Riverfront Park (Wayne Co.)', 42.0434765, -83.2128471, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Riverfront Park (Wayne Co.)', 42.0434765, -83.2128471, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Wayne', 'Erie Metro Park', 42.075403, -83.192875, 1);
INSERT INTO ducks VALUES('Redhead', 'Wayne', 'Erie Metro Park', 42.075403, -83.192875, 1);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Erie Metro Park', 42.075403, -83.192875, 1);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Erie Metro Park', 42.075403, -83.192875, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Erie Metro Park', 42.075403, -83.192875, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Erie Metro Park', 42.075403, -83.192875, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Erie Metro Park', 42.075403, -83.192875, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Erie Metro Park', 42.075403, -83.192875, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'GallupArbMile/NicholsArboretum', 42.28035, -83.7109226, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'GallupArbMile/NicholsArboretum', 42.28035, -83.7109226, 1);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'GallupArbMile/NicholsArboretum', 42.28035, -83.7109226, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'GallupArbMile/NicholsArboretum', 42.28035, -83.7109226, 1);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'GallupArbMile/NicholsArboretum', 42.28035, -83.7109226, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'GallupArbMile/NicholsArboretum', 42.28035, -83.7109226, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 1);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Wyandotte', 42.21424, -83.14992, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Wyandotte', 42.21424, -83.14992, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 1);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Monroe Harbor and Power Plant', 41.8963996, -83.3505249, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'lansing', 42.7301177, -84.5475197, 1);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'lansing', 42.7301177, -84.5475197, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 1);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Mattys yard', 42.2759116, -83.762598, 1);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Grace Lake (Visteon Pond)', 42.2386218, -83.4312057, 1);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Gilletts Lake', 42.2611127, -84.3054557, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Gilletts Lake', 42.2611127, -84.3054557, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Livingston', 'Bennett Lake', 42.7775744, -83.833065, 1);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'Bennett Lake', 42.7775744, -83.833065, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Tundra Swan', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Gadwall', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('American Wigeon', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Redhead', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 1);
INSERT INTO ducks VALUES('American Black Duck', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Lotus Rd. mudflats', 41.7408981, -83.5008144, 1);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Lotus Rd. mudflats', 41.7408981, -83.5008144, 1);
INSERT INTO ducks VALUES('Redhead', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 1);
